Neuron,NonNeuronal
,Slc47a2
,Slc5a5
,Slc5a6
,Slc6a20a
,Slc6a6
,Slc7a1
,Slc7a5
,Slc9a2
,Slc9a3r2
,Slco1a4
,Slco1a5
,Slco1a6
,Slco1b2
,Slco1c1
,Slco2a1
,Slfn3
,Slfn5
,Slk
,Smad6
,Smoc2
,Smtn
,Snai2
,Snora15
,Snora21
,Snrk
,Snrpb2
,Snrpe
,Snrpg
,Sntb2
,Snx7
,Sod3
,Sox13
,Sox17
,Sox18
,Sox7
,Sp100
,Spata4
,Spata6
,Sptbn1
,Spock2
,Spon2
,Srgn
,Srms
,Srpr
,Ssu72
,St3gal1
,St3gal6
,St6galnac2
,St8sia4
,St8sia6
,Stap2
,Stard13
,Stc1
,Steap4
,Stk3
,Stom
,Stox1
,Stra6
,Sugt1
,Syap1
,Synj2bp
,Syt15
,Sytl4
,T
,Tacr3
,Taf7
,Tagln2
,Tax1bp3
,Tbc1d1
,Tbc1d2
,Tbrg1
,Tbx1
,Tbx2
,Tbx3
,Tbx4
,Tbxa2r
,Tcea1
,Tcea3
,Tcf15
,Tcf23
,Tcf7
,Tcp11l2
,Tead2
,Tead4
,Tecrl
,Tek
,Tns2
,Tepp
,Tes
,Tfpi
,Tfpi2
,Tfrc
,Tgfb1i1
,Tgfbr3
,Tgtp2
,Thbd
,Thsd1
,Tiam1
,Tie1
,Timp1
,Tinagl1
,Tjp1
,Tm4sf1
,Tango6
,Tmem123
,Tmem154
,Tmem204
,Tmem45a
,Tmem71
,Tmem88
,Tmem98
,Tmigd1
,Tmod3
,Tmod4
,Tmsb10
,Tmsb4x
,Tmtc2
,Tnfaip1
,Tnfaip8l1
,Tnfrsf10b
,Tnfrsf11b
,Tnfrsf18
,Tnfrsf25
,Tnfrsf8
,Tnfsf10
,Tnks1bp1
,Tns1
,Tpd52l1
,Tpk1
,Tpm4
,Trib3
,Trim12c
,Trim16
,Trim25
,Trim34a
,Trim56
,Trim69
,Triobp
,Trip10
,Trpm6
,Tsc22d1
,Tshz2
,Tspan13
,Tspan18
,Tspan5
,Ttc32
,Ttc7b
,Ttr
,Txn1
,Tyms
,Tyms-ps
,Uaca
,Ubb
,Ube2d3
,Ube2l6
,Ubxn10
,Ubxn2a
,Unc45b
,Ushbp1
,Usp18
,Usp3
,Usp43
,Usp53
,Usp6nl
,Utp14a
,Utrn
,Vamp5
,Vangl1
,Vegfc
,Vil1
,Vim
,Vsig2
,Vtn
,Vwa1
,Vwa3a
,Vwf
,Tceal9
,Wdr86
,Wee1
,Wfdc1
,Wnt5b
,Wwc2
,Wwtr1
,Xaf1
,Xiap
,Yes1
,Zap70
,Tut7
,Zdhhc20
,Zfand2a
,Zfp119b
,Zfp277
,Zfp366
,Zfp52
,Zfp69
,Zfp747
,Zfp758
,Zfp820
,Zfp949
,Zfp959
,Zic3
